   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3808.9 TEL | [162] Running: sudo -n echo -n
3810.1 TEL | [162] ran in 1.22 secs.
3824.2 TEL | (proxy checking local liveness)
3824.4  15 | 2020-10-07T10:09:13+0000 [Poll#info] Checkpoint
3825.2  23 | c : DNS request from ('10.237.128.24', 59173) to None: 62 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 39563) to None: 52 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 60115) to None: 52 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 41521) to None: 36 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 41521) to None: 36 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 44284) to None: 39 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 44284) to None: 39 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 58696) to None: 39 bytes
3825.2  23 | c : DNS request from ('10.237.128.24', 58696) to None: 39 bytes
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37065
3825.4  15 | 2020-10-07T10:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a2b0>
3825.4  15 | 2020-10-07T10:09:14+0000 [-] (UDP Port 37065 Closed)
3825.4  15 | 2020-10-07T10:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a2b0>
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7697
3825.4  15 | 2020-10-07T10:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a518>
3825.4  15 | 2020-10-07T10:09:14+0000 [-] (UDP Port 7697 Closed)
3825.4  15 | 2020-10-07T10:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a518>
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16884
3825.4  15 | 2020-10-07T10:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412f28>
3825.4  15 | 2020-10-07T10:09:14+0000 [-] (UDP Port 16884 Closed)
3825.4  15 | 2020-10-07T10:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412f28>
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3825.4  15 | 2020-10-07T10:09:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3837.0  23 | c : DNS request from ('10.237.128.24', 41682) to None: 41 bytes
3837.2  15 | 2020-10-07T10:09:26+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
3837.2  15 | 2020-10-07T10:09:26+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
3840.1  23 | c : DNS request from ('10.237.128.24', 44034) to None: 62 bytes
3840.1  23 | c : DNS request from ('10.237.128.24', 55654) to None: 52 bytes
3840.1  23 | c : DNS request from ('10.237.128.24', 50924) to None: 52 bytes
3840.1 TEL | [163] Running: sudo -n echo -n
3840.1  23 | c : DNS request from ('10.237.128.24', 35797) to None: 36 bytes
3840.1  23 | c : DNS request from ('10.237.128.24', 35797) to None: 36 bytes
3840.1 TEL | [163] ran in 0.02 secs.
3840.1  23 | c : DNS request from ('10.237.128.24', 48981) to None: 39 bytes
3840.1  23 | c : DNS request from ('10.237.128.24', 48981) to None: 39 bytes
3840.1  23 | c : DNS request from ('10.237.128.24', 44791) to None: 39 bytes
3840.1  23 | c : DNS request from ('10.237.128.24', 44791) to None: 39 bytes
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19334
3840.3  15 | 2020-10-07T10:09:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffe80>
3840.3  15 | 2020-10-07T10:09:30+0000 [-] (UDP Port 19334 Closed)
3840.3  15 | 2020-10-07T10:09:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffe80>
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36992
3840.3  15 | 2020-10-07T10:09:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416898>
3840.3  15 | 2020-10-07T10:09:30+0000 [-] (UDP Port 36992 Closed)
3840.3  15 | 2020-10-07T10:09:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416898>
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54807
3840.3  15 | 2020-10-07T10:09:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412c50>
3840.3  15 | 2020-10-07T10:09:30+0000 [-] (UDP Port 54807 Closed)
3840.3  15 | 2020-10-07T10:09:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412c50>
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3840.3  15 | 2020-10-07T10:09:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3853.7 TEL | (proxy checking local liveness)
3853.9  15 | 2020-10-07T10:09:43+0000 [Poll#info] Checkpoint
3858.5  23 | c : DNS request from ('10.237.128.24', 35267) to None: 62 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 60032) to None: 52 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 59242) to None: 52 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 59884) to None: 36 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 59884) to None: 36 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 38574) to None: 39 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 38574) to None: 39 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 42856) to None: 39 bytes
3858.5  23 | c : DNS request from ('10.237.128.24', 42856) to None: 39 bytes
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34079
3858.7  15 | 2020-10-07T10:09:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416f60>
3858.7  15 | 2020-10-07T10:09:48+0000 [-] (UDP Port 34079 Closed)
3858.7  15 | 2020-10-07T10:09:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416f60>
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43774
3858.7  15 | 2020-10-07T10:09:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416748>
3858.7  15 | 2020-10-07T10:09:48+0000 [-] (UDP Port 43774 Closed)
3858.7  15 | 2020-10-07T10:09:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416748>
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41330
3858.7  15 | 2020-10-07T10:09:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9400c18>
3858.7  15 | 2020-10-07T10:09:48+0000 [-] (UDP Port 41330 Closed)
3858.7  15 | 2020-10-07T10:09:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9400c18>
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3858.7  15 | 2020-10-07T10:09:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3861.0  23 | c : DNS request from ('10.237.128.24', 34263) to None: 54 bytes
3861.0  23 | c : DNS request from ('10.237.128.24', 39758) to None: 54 bytes
3861.2  15 | 2020-10-07T10:09:51+0000 [stdout#info] AAAA query, sending back A instead: b'rancher.mgmt.c02.container.pmbelz.de'
3861.2  15 | 2020-10-07T10:09:51+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
3861.2  15 | 2020-10-07T10:09:51+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
3861.2  15 | 2020-10-07T10:09:51+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
3861.2  15 | 2020-10-07T10:09:51+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
3870.1 TEL | [164] Running: sudo -n echo -n
3870.2 TEL | [164] ran in 0.02 secs.
3883.9 TEL | (proxy checking local liveness)
3884.1  15 | 2020-10-07T10:10:13+0000 [Poll#info] Checkpoint
3884.5  23 | c : DNS request from ('10.237.128.24', 53605) to None: 35 bytes
3884.7  15 | 2020-10-07T10:10:14+0000 [stdout#info] A query: b'groups.google.com'
3884.7  15 | 2020-10-07T10:10:14+0000 [stdout#info] Result for b'groups.google.com' is ['108.177.126.139', '108.177.126.138', '108.177.126.102', '108.177.126.100', '108.177.126.101', '108.177.126.113']
3885.4  23 | c : DNS request from ('10.237.128.24', 52332) to None: 62 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 34562) to None: 52 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 42713) to None: 52 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 54761) to None: 36 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 54761) to None: 36 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 54365) to None: 39 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 54365) to None: 39 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 54492) to None: 39 bytes
3885.4  23 | c : DNS request from ('10.237.128.24', 54492) to None: 39 bytes
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19871
3885.6  15 | 2020-10-07T10:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a5c0>
3885.6  15 | 2020-10-07T10:10:15+0000 [-] (UDP Port 19871 Closed)
3885.6  15 | 2020-10-07T10:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a5c0>
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38940
3885.6  15 | 2020-10-07T10:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412208>
3885.6  15 | 2020-10-07T10:10:15+0000 [-] (UDP Port 38940 Closed)
3885.6  15 | 2020-10-07T10:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412208>
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20914
3885.6  15 | 2020-10-07T10:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942ab00>
3885.6  15 | 2020-10-07T10:10:15+0000 [-] (UDP Port 20914 Closed)
3885.6  15 | 2020-10-07T10:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942ab00>
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3885.6  15 | 2020-10-07T10:10:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3900.1  23 | c : DNS request from ('10.237.128.24', 56137) to None: 41 bytes
3900.2 TEL | [165] Running: sudo -n echo -n
3900.3 TEL | [165] ran in 0.08 secs.
3900.3  15 | 2020-10-07T10:10:29+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
3900.3  15 | 2020-10-07T10:10:29+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
3913.9  23 | c : DNS request from ('10.237.128.24', 53176) to None: 32 bytes
3914.2  15 | 2020-10-07T10:10:43+0000 [stdout#info] A query: b'www.google.com'
3914.2  15 | 2020-10-07T10:10:43+0000 [stdout#info] Result for b'www.google.com' is ['172.217.17.36']
3914.4 TEL | (proxy checking local liveness)
3914.6  15 | 2020-10-07T10:10:43+0000 [Poll#info] Checkpoint
3919.8  23 | c : DNS request from ('10.237.128.24', 47136) to None: 62 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 37038) to None: 52 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 33819) to None: 52 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 47499) to None: 36 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 47499) to None: 36 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 60005) to None: 39 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 60005) to None: 39 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 33982) to None: 39 bytes
3919.8  23 | c : DNS request from ('10.237.128.24', 33982) to None: 39 bytes
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3920.0  15 | 2020-10-07T10:10:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5480
3920.0  15 | 2020-10-07T10:10:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9400b38>
3920.0  15 | 2020-10-07T10:10:49+0000 [-] (UDP Port 5480 Closed)
3920.0  15 | 2020-10-07T10:10:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9400b38>
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3920.0  15 | 2020-10-07T10:10:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18441
3920.0  15 | 2020-10-07T10:10:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a0b8>
3920.0  15 | 2020-10-07T10:10:49+0000 [-] (UDP Port 18441 Closed)
3920.0  15 | 2020-10-07T10:10:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a0b8>
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3920.0  15 | 2020-10-07T10:10:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56868
3920.0  15 | 2020-10-07T10:10:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9b70>
3920.0  15 | 2020-10-07T10:10:49+0000 [-] (UDP Port 56868 Closed)
3920.0  15 | 2020-10-07T10:10:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9b70>
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
3920.0  15 | 2020-10-07T10:10:49+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
