killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.071747 to=apps/v1
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.063126 to=v1
[32m17:17:21  controller | [m[36mINFO[0m[0068] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/012501715  [36mdir[0m= [36mexecID[0m=CsbuM
[32m17:17:21  controller | [m[36mINFO[0m[0068] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/062583318  [36mdir[0m= [36mexecID[0m=XtbXU
[32m17:17:21  controller | [m[36mINFO[0m[0068] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/374500989  [36mdir[0m= [36mexecID[0m=D73KJ
[32m17:17:22  controller | [m[37mDEBU[0m[0068] {
[32m17:17:22  controller | [m    "kind": "RoleBinding",
[32m17:17:22  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:17:22  controller | [m    "metadata": {
[32m17:17:22  controller | [m        "name": "nginx-ingress",
[32m17:17:22  controller | [m        "namespace": "default",
[32m17:17:22  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/rolebindings/nginx-ingress",
[32m17:17:22  controller | [m        "uid": "14135915-17c6-11ea-ba9b-025000000001",
[32m17:17:22  controller | [m        "resourceVersion": "177851",
[32m17:17:22  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:17:22  controller | [m        "deletionTimestamp": "2019-12-06T01:17:21Z",
[32m17:17:22  controller | [m        "deletionGracePeriodSeconds": 0,
[32m17:17:22  controller | [m        "labels": {
[32m17:17:22  controller | [m            "app": "nginx-ingress",
[32m17:17:22  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:17:22  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:17:22  controller | [m            "heritage": "Tiller",
[32m17:17:22  controller | [m            "release": "nginx-ingress"
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        "annotations": {
[32m17:17:22  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"RoleBinding\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"roleRef\":{\"apiGroup\":\"rbac.authorization.k8s.io\",\"kind\":\"Role\",\"name\":\"nginx-ingress\"},\"subjects\":[{\"kind\":\"ServiceAccount\",\"name\":\"nginx-ingress\",\"namespace\":\"default\"}]}\n"
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        "finalizers": [
[32m17:17:22  controller | [m            "foregroundDeletion"
[32m17:17:22  controller | [m        ]
[32m17:17:22  controller | [m    },
[32m17:17:22  controller | [m    "subjects": [
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "kind": "ServiceAccount",
[32m17:17:22  controller | [m            "name": "nginx-ingress",
[32m17:17:22  controller | [m            "namespace": "default"
[32m17:17:22  controller | [m        }
[32m17:17:22  controller | [m    ],
[32m17:17:22  controller | [m    "roleRef": {
[32m17:17:22  controller | [m        "apiGroup": "rbac.authorization.k8s.io",
[32m17:17:22  controller | [m        "kind": "Role",
[32m17:17:22  controller | [m        "name": "nginx-ingress"
[32m17:17:22  controller | [m    }
[32m17:17:22  controller | [m}  [37mduration[0m=86.078859ms [37mexecID[0m=CsbuM
[32m17:17:22  controller | [mtime="2019-12-05T17:17:22-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/012501715]" dir= operation_name="exec kubectl" time_ms=86.25255
[32m17:17:22  controller | [mtime="2019-12-05T17:17:22-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=87.66815199999999 to=rbac.authorization.k8s.io/v1beta1
[32m17:17:22  controller | [m[37mDEBU[0m[0068] {
[32m17:17:22  controller | [m    "kind": "Role",
[32m17:17:22  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:17:22  controller | [m    "metadata": {
[32m17:17:22  controller | [m        "name": "nginx-ingress",
[32m17:17:22  controller | [m        "namespace": "default",
[32m17:17:22  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/roles/nginx-ingress",
[32m17:17:22  controller | [m        "uid": "13f6479a-17c6-11ea-ba9b-025000000001",
[32m17:17:22  controller | [m        "resourceVersion": "177857",
[32m17:17:22  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:17:22  controller | [m        "deletionTimestamp": "2019-12-06T01:17:21Z",
[32m17:17:22  controller | [m        "deletionGracePeriodSeconds": 0,
[32m17:17:22  controller | [m        "labels": {
[32m17:17:22  controller | [m            "app": "nginx-ingress",
[32m17:17:22  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:17:22  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:17:22  controller | [m            "heritage": "Tiller",
[32m17:17:22  controller | [m            "release": "nginx-ingress"
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        "annotations": {
[32m17:17:22  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"Role\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"rules\":[{\"apiGroups\":[\"\"],\"resources\":[\"namespaces\"],\"verbs\":[\"get\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\",\"pods\",\"secrets\",\"endpoints\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"services\"],\"verbs\":[\"get\",\"list\",\"update\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses/status\"],\"verbs\":[\"update\"]},{\"apiGroups\":[\"\"],\"resourceNames\":[\"ingress-controller-leader-nginx\"],\"resources\":[\"configmaps\"],\"verbs\":[\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\"],\"verbs\":[\"create\"]},{\"apiGroups\":[\"\"],\"resources\":[\"endpoints\"],\"verbs\":[\"create\",\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"events\"],\"verbs\":[\"create\",\"patch\"]}]}\n"
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        "finalizers": [
[32m17:17:22  controller | [m            "foregroundDeletion"
[32m17:17:22  controller | [m        ]
[32m17:17:22  controller | [m    },
[32m17:17:22  controller | [m    "rules": [
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "get"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "namespaces"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "get",
[32m17:17:22  controller | [m                "list",
[32m17:17:22  controller | [m                "watch"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "configmaps",
[32m17:17:22  controller | [m                "pods",
[32m17:17:22  controller | [m                "secrets",
[32m17:17:22  controller | [m                "endpoints"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "get",
[32m17:17:22  controller | [m                "list",
[32m17:17:22  controller | [m                "update",
[32m17:17:22  controller | [m                "watch"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "services"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "get",
[32m17:17:22  controller | [m                "list",
[32m17:17:22  controller | [m                "watch"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                "extensions",
[32m17:17:22  controller | [m                "networking.k8s.io"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "ingresses"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "update"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                "extensions",
[32m17:17:22  controller | [m                "networking.k8s.io"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "ingresses/status"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "get",
[32m17:17:22  controller | [m                "update"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "configmaps"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resourceNames": [
[32m17:17:22  controller | [m                "ingress-controller-leader-nginx"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "create"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "configmaps"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "create",
[32m17:17:22  controller | [m                "get",
[32m17:17:22  controller | [m                "update"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "endpoints"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        },
[32m17:17:22  controller | [m        {
[32m17:17:22  controller | [m            "verbs": [
[32m17:17:22  controller | [m                "create",
[32m17:17:22  controller | [m                "patch"
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "apiGroups": [
[32m17:17:22  controller | [m                ""
[32m17:17:22  controller | [m            ],
[32m17:17:22  controller | [m            "resources": [
[32m17:17:22  controller | [m                "events"
[32m17:17:22  controller | [m            ]
[32m17:17:22  controller | [m        }
[32m17:17:22  controller | [m    ]
[32m17:17:22  controller | [m}  [37mduration[0m=87.084954ms [37mexecID[0m=XtbXU
[32m17:17:22  controller | [mtime="2019-12-05T17:17:22-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/062583318]" dir= operation_name="exec kubectl" time_ms=87.29372000000001
[32m17:17:22  controller | [mtime="2019-12-05T17:17:22-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=88.74262300000001 to=rbac.authorization.k8s.io/v1beta1
[32m17:17:22  controller | [m[37mDEBU[0m[0068] {
[32m17:17:22  controller | [m    "kind": "ClusterRole",
[32m17:17:22  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:17:22  controller | [m    "metadata": {
[32m17:17:22  controller | [m        "name": "nginx-ingress",
[32m17:17:22  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/clusterroles/nginx-ingress",
[32m17:17:22  controller | [m        "uid": "13c1e068-17c6-11ea-ba9b-025000000001",
[32m17:17:22  controller | [m        "resourceVersion": "177858",
